Traceback (most recent call last):
  File "/home/codespace/.local/lib/python3.12/site-packages/jupyter_core/utils/__init__.py", line 154, in wrapped
    asyncio.get_running_loop()
RuntimeError: no running event loop

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/python/3.12.1/lib/python3.12/site-packages/jupyter_cache/executors/utils.py", line 58, in single_nb_execution
    executenb(
  File "/home/codespace/.local/lib/python3.12/site-packages/nbclient/client.py", line 1319, in execute
    return NotebookClient(nb=nb, resources=resources, km=km, **kwargs).execute()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/codespace/.local/lib/python3.12/site-packages/jupyter_core/utils/__init__.py", line 158, in wrapped
    return loop.run_until_complete(inner)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/python/3.12.1/lib/python3.12/asyncio/base_events.py", line 684, in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
  File "/home/codespace/.local/lib/python3.12/site-packages/nbclient/client.py", line 709, in async_execute
    await self.async_execute_cell(
  File "/home/codespace/.local/lib/python3.12/site-packages/nbclient/client.py", line 1062, in async_execute_cell
    await self._check_raise_for_error(cell, cell_index, exec_reply)
  File "/home/codespace/.local/lib/python3.12/site-packages/nbclient/client.py", line 918, in _check_raise_for_error
    raise CellExecutionError.from_cell_and_msg(cell, exec_reply_content)
nbclient.exceptions.CellExecutionError: An error occurred while executing the following cell:
------------------
CREATE DATABASE petal_mysql;

CREATE TABLE petalmysql (
    id INT AUTO_INCREMENT PRIMARY KEY NOT NULL,
    class VARCHAR(100) NOT NULL,
    petal_length FLOAT,
    petal_width FLOAT
);

INSERT INTO petalmysql (Class, petal_length, petal_width) VALUES
('Iris-setosa', 1.4, 0.2),
('Iris-setosa', 1.4, 0.2),
('Iris-setosa', 1.3, 0.2),
('Iris-setosa', 1.5, 0.2),
('Iris-setosa', 1.4, 0.2),
('Iris-setosa', 1.7, 0.4),
('Iris-setosa', 1.4, 0.3),
('Iris-setosa', 1.5, 0.2),
('Iris-setosa', 1.4, 0.2),
('Iris-setosa', 1.5, 0.1),
('Iris-setosa', 1.5, 0.2),
('Iris-setosa', 1.6, 0.2),
('Iris-setosa', 1.4, 0.1),
('Iris-setosa', 1.1, 0.1),
('Iris-setosa', 1.2, 0.2),
('Iris-setosa', 1.5, 0.4),
('Iris-setosa', 1.3, 0.4),
('Iris-setosa', 1.4, 0.3),
('Iris-setosa', 1.7, 0.3),
('Iris-setosa', 1.5, 0.3),
('Iris-setosa', 1.7, 0.2),
('Iris-setosa', 1.5, 0.4),
('Iris-setosa', 1.0, 0.2),
('Iris-setosa', 1.7, 0.5),
('Iris-setosa', 1.9, 0.2),
('Iris-setosa', 1.6, 0.2),
('Iris-setosa', 1.6, 0.4),
('Iris-setosa', 1.5, 0.2),
('Iris-setosa', 1.4, 0.2),
('Iris-setosa', 1.6, 0.2),
('Iris-setosa', 1.6, 0.2),
('Iris-setosa', 1.5, 0.4),
('Iris-setosa', 1.5, 0.1),
('Iris-setosa', 1.4, 0.2),
('Iris-setosa', 1.5, 0.1),
('Iris-setosa', 1.2, 0.2),
('Iris-setosa', 1.3, 0.2),
('Iris-setosa', 1.5, 0.1),
('Iris-setosa', 1.3, 0.2),
('Iris-setosa', 1.5, 0.2),
('Iris-setosa', 1.3, 0.3),
('Iris-setosa', 1.3, 0.3),
('Iris-setosa', 1.3, 0.2),
('Iris-setosa', 1.6, 0.6),
('Iris-setosa', 1.9, 0.4),
('Iris-setosa', 1.4, 0.3),
('Iris-setosa', 1.6, 0.2),
('Iris-setosa', 1.4, 0.2),
('Iris-setosa', 1.5, 0.2),
('Iris-setosa', 1.4, 0.2),
('Iris-versicolor', 4.7, 1.4),
('Iris-versicolor', 4.5, 1.5),
('Iris-versicolor', 4.9, 1.5),
('Iris-versicolor', 4.0, 1.3),
('Iris-versicolor', 4.6, 1.5),
('Iris-versicolor', 4.5, 1.3),
('Iris-versicolor', 4.7, 1.6),
('Iris-versicolor', 3.3, 1.0),
('Iris-versicolor', 4.6, 1.3),
('Iris-versicolor', 3.9, 1.4),
('Iris-versicolor', 3.5, 1.0),
('Iris-versicolor', 4.2, 1.5),
('Iris-versicolor', 4.0, 1.0),
('Iris-versicolor', 4.7, 1.4),
('Iris-versicolor', 3.6, 1.3),
('Iris-versicolor', 4.4, 1.4),
('Iris-versicolor', 4.5, 1.5),
('Iris-versicolor', 4.1, 1.0),
('Iris-versicolor', 4.5, 1.5),
('Iris-versicolor', 3.9, 1.1),
('Iris-versicolor', 4.8, 1.8),
('Iris-versicolor', 4.0, 1.3),
('Iris-versicolor', 4.9, 1.5),
('Iris-versicolor', 4.7, 1.2),
('Iris-versicolor', 4.3, 1.3),
('Iris-versicolor', 4.4, 1.4),
('Iris-versicolor', 4.8, 1.4),
('Iris-versicolor', 5.0, 1.7),
('Iris-versicolor', 4.5, 1.5),
('Iris-versicolor', 3.5, 1.0),
('Iris-versicolor', 3.8, 1.1),
('Iris-versicolor', 3.7, 1.0),
('Iris-versicolor', 3.9, 1.2),
('Iris-versicolor', 5.1, 1.6),
('Iris-versicolor', 4.5, 1.5),
('Iris-versicolor', 4.5, 1.6),
('Iris-versicolor', 4.7, 1.5),
('Iris-versicolor', 4.4, 1.3),
('Iris-versicolor', 4.1, 1.3),
('Iris-versicolor', 4.0, 1.3),
('Iris-versicolor', 4.4, 1.2),
('Iris-versicolor', 4.6, 1.4),
('Iris-versicolor', 4.0, 1.2),
('Iris-versicolor', 3.3, 1.0),
('Iris-versicolor', 4.2, 1.3),
('Iris-versicolor', 4.2, 1.2),
('Iris-versicolor', 4.2, 1.3),
('Iris-versicolor', 4.3, 1.3),
('Iris-versicolor', 3.0, 1.1),
('Iris-versicolor', 4.1, 1.3),
('Iris-virginica', 6.0, 2.5),
('Iris-virginica', 5.1, 1.9),
('Iris-virginica', 5.9, 2.1),
('Iris-virginica', 5.6, 1.8),
('Iris-virginica', 5.8, 2.2),
('Iris-virginica', 6.6, 2.1),
('Iris-virginica', 4.5, 1.7),
('Iris-virginica', 6.3, 1.8),
('Iris-virginica', 5.8, 1.8),
('Iris-virginica', 6.1, 2.5),
('Iris-virginica', 5.1, 2.0),
('Iris-virginica', 5.3, 1.9),
('Iris-virginica', 5.5, 2.1),
('Iris-virginica', 5.0, 2.0),
('Iris-virginica', 5.1, 2.4),
('Iris-virginica', 5.3, 2.3),
('Iris-virginica', 5.5, 1.8),
('Iris-virginica', 6.7, 2.2),
